rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:52:09.305637 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:54 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:09.305696 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:09.305730 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:09.305743 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:10.190926 raft.go:316: [0;37m[info] raft state transfer: [peer2,t54,StateCandidate] -> [peer2,t55,StateCandidate][0m
2022/07/03 16:52:10.204202 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:55 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:10.204264 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:10.204287 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:10.204301 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:10.790848 raft.go:316: [0;37m[info] raft state transfer: [peer2,t55,StateCandidate] -> [peer2,t56,StateCandidate][0m
2022/07/03 16:52:10.814359 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:56 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:10.814406 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:10.814427 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:10.814441 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:11.390864 raft.go:316: [0;37m[info] raft state transfer: [peer2,t56,StateCandidate] -> [peer2,t57,StateCandidate][0m
2022/07/03 16:52:11.440352 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:57 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:11.440434 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:11.440453 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:11.440466 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:12.140824 raft.go:316: [0;37m[info] raft state transfer: [peer2,t57,StateCandidate] -> [peer2,t58,StateCandidate][0m
2022/07/03 16:52:12.167779 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:58 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:12.167830 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:12.167847 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:12.167862 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:12.840814 raft.go:316: [0;37m[info] raft state transfer: [peer2,t58,StateCandidate] -> [peer2,t59,StateCandidate][0m
2022/07/03 16:52:12.866900 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:59 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:12.866954 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:12.866971 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:12.866985 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:13.490819 raft.go:316: [0;37m[info] raft state transfer: [peer2,t59,StateCandidate] -> [peer2,t60,StateCandidate][0m
2022/07/03 16:52:13.577047 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:60 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:13.577121 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:13.577154 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:13.577172 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:14.340820 raft.go:316: [0;37m[info] raft state transfer: [peer2,t60,StateCandidate] -> [peer2,t61,StateCandidate][0m
2022/07/03 16:52:14.453615 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:61 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:14.453673 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:14.453693 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:14.453705 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:14.890817 raft.go:316: [0;37m[info] raft state transfer: [peer2,t61,StateCandidate] -> [peer2,t62,StateCandidate][0m
2022/07/03 16:52:14.919560 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:62 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:14.919633 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:14.919665 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:14.919676 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:15.740818 raft.go:316: [0;37m[info] raft state transfer: [peer2,t62,StateCandidate] -> [peer2,t63,StateCandidate][0m
2022/07/03 16:52:15.773830 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:63 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:15.773885 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:15.773903 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:15.773916 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:16.540898 raft.go:316: [0;37m[info] raft state transfer: [peer2,t63,StateCandidate] -> [peer2,t64,StateCandidate][0m
2022/07/03 16:52:16.594763 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:64 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:16.594838 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:16.594853 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:16.594881 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:17.390866 raft.go:316: [0;37m[info] raft state transfer: [peer2,t64,StateCandidate] -> [peer2,t65,StateCandidate][0m
2022/07/03 16:52:17.426675 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:65 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:17.426781 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:17.426819 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:17.426864 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:18.290818 raft.go:316: [0;37m[info] raft state transfer: [peer2,t65,StateCandidate] -> [peer2,t66,StateCandidate][0m
2022/07/03 16:52:18.347512 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:66 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:18.347566 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:18.347582 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:18.347597 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:19.240824 raft.go:316: [0;37m[info] raft state transfer: [peer2,t66,StateCandidate] -> [peer2,t67,StateCandidate][0m
2022/07/03 16:52:19.268234 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:67 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:19.268310 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:19.268331 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:19.268344 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:20.040842 raft.go:316: [0;37m[info] raft state transfer: [peer2,t67,StateCandidate] -> [peer2,t68,StateCandidate][0m
2022/07/03 16:52:20.100523 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:68 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:20.100582 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:20.100598 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:20.100609 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:20.640812 raft.go:316: [0;37m[info] raft state transfer: [peer2,t68,StateCandidate] -> [peer2,t69,StateCandidate][0m
2022/07/03 16:52:20.666081 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:69 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:20.666146 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:20.666162 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:20.666175 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:21.290852 raft.go:316: [0;37m[info] raft state transfer: [peer2,t69,StateCandidate] -> [peer2,t70,StateCandidate][0m
2022/07/03 16:52:21.309583 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:70 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:21.309645 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:21.309664 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:21.309678 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:22.190854 raft.go:316: [0;37m[info] raft state transfer: [peer2,t70,StateCandidate] -> [peer2,t71,StateCandidate][0m
2022/07/03 16:52:22.230543 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:71 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:22.230587 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:22.230603 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:22.230614 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:22.690896 raft.go:316: [0;37m[info] raft state transfer: [peer2,t71,StateCandidate] -> [peer2,t72,StateCandidate][0m
2022/07/03 16:52:22.718741 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:72 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:22.718817 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:22.718835 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:22.718848 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:23.340845 raft.go:316: [0;37m[info] raft state transfer: [peer2,t72,StateCandidate] -> [peer2,t73,StateCandidate][0m
2022/07/03 16:52:23.389211 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:73 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:23.389261 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:23.389277 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
2022/07/03 16:52:23.389288 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:7 version:1  ignore it[0m
2022/07/03 16:52:23.890827 raft.go:316: [0;37m[info] raft state transfer: [peer2,t73,StateCandidate] -> [peer2,t74,StateCandidate][0m
2022/07/03 16:52:23.916837 store_worker.go:157: [0;37m[info] handle raft message. from_peer:2, to_peer:5, store:5, region:1, msg:msg_type:MsgRequestVote to:5 from:2 term:74 log_term:8 index:66 commit:60 [0m
2022/07/03 16:52:23.916888 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:2 store_id:2 > > [0m
2022/07/03 16:52:23.916913 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:6 version:1 , current_region_epoch:conf_ver:7 version:1 , msg_type:MsgRequestVote[0m
